"Centre: Name","Inventory: Name","Unit Type","Floor"
"Gurgaon Central","NCR/GC/PS/00/001","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/002","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/003","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/004","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/005","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/006","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/007","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/008","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/009","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/010","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/011","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/012","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/013","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/014","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/015","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/00/016","Private Studio","0"
"Gurgaon Central","NCR/GC/PS/01/017","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/01/018","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/01/019","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/01/020","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/01/021","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/01/022","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/01/023","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/01/024","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/01/025","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/01/026","Private Studio","1"
"Gurgaon Central","NCR/GC/PS/06/027","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/028","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/029","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/030","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/031","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/032","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/033","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/034","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/035","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/036","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/037","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/038","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/039","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/040","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/041","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/042","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/043","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/044","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/045","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/046","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/047","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/048","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/049","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/050","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/051","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/052","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/053","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/054","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/055","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/056","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/057","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/058","Private Studio","6"
"Gurgaon Central","NCR/GC/DD/00/001","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/002","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/003","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/004","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/014","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/015","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/007","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/008","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/009","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/010","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/011","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/012","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/013","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/005","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/006","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/016","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/017","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/018","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/019","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/020","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/021","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/00/022","Dedicated Desk","0"
"Gurgaon Central","NCR/GC/DD/01/023","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/024","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/025","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/026","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/027","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/028","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/029","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/030","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/031","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/032","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/033","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/034","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/035","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/036","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/037","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/038","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/039","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/040","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/041","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/042","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/043","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/044","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/045","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/046","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/047","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/048","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/049","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/050","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/051","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/052","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/053","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/DD/01/054","Dedicated Desk","1"
"Gurgaon Central","NCR/GC/FD/00/001","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/002","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/003","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/004","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/005","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/006","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/007","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/008","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/009","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/010","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/011","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/012","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/013","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/014","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/015","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/016","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/017","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/018","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/019","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/020","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/021","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/022","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/023","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/024","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/025","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/026","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/027","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/028","Flexible Desk","0"
"Gurgaon Central","NCR/GC/FD/00/029","Flexible Desk","0"
"Gurgaon Central","NCR/GC/VO/00/001","Virtual Office",""
"Gurgaon Central","NCR/GC/VO/00/003","Virtual Office",""
"Gurgaon Central","NCR/GC/VO/00/002","Virtual Office",""
"Gurgaon Central","NCR/GC/VO/00/004","Virtual Office",""
"Gurgaon Central","NCR/GC/VO/00/005","Virtual Office",""
"Gurgaon Central","NCR/GC/VO/00/006","Virtual Office",""
"Gurgaon Central","NCR/GC/VO/00/010","Virtual Office",""
"Gurgaon Central","NCR/GC/VO/00/007","Virtual Office",""
"Gurgaon Central","NCR/GC/VO/00/008","Virtual Office",""
"Gurgaon Central","NCR/GC/VO/00/009","Virtual Office",""
"Gurgaon Central","NCR/GC/CP/B1/001","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/002","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/003","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/004","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/005","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/006","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/007","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/008","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/009","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/010","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/011","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/012","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/013","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/014","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/015","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/016","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/017","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/018","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/019","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/020","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/021","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/022","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/023","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/024","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/025","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/026","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/027","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/028","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/029","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/030","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/031","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/032","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/033","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/034","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/035","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/036","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/037","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/038","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/039","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/040","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/041","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/042","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/043","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/044","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/045","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/046","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/047","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/048","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/049","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/050","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/051","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/052","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/053","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/064","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/065","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/066","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/067","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/068","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/069","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/070","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/071","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/072","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/073","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/074","Car Parking",""
"Gurgaon Central","NCR/GC/CP/B1/075","Car Parking",""
"Gurgaon Central","NCR/GC/BP/B1/054.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/054.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/054.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/054.4","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/055.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/055.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/055.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/055.4","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/056.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/057.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/058.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/059.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/060.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/061.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/062.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/063.1","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/056.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/057.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/058.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/059.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/060.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/061.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/062.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/063.2","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/056.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/057.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/058.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/059.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/060.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/061.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/062.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/063.3","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/056.4","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/057.4","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/058.4","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/059.4","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/060.4","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/061.4","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/062.4","Bike Parking",""
"Gurgaon Central","NCR/GC/BP/B1/063.4","Bike Parking",""
"Gurgaon Central","Telephony","Telephony",""
"Gurgaon Central","Telephony","Telephony",""
"Gurgaon Central","NCR/GC/TR/06/001","Private Studio","6"
"Gurgaon Central","NCR/GC/RU/00/001","IT Rack Unit",""
"Gurgaon Central","NCR/GC/RU/00/002","IT Rack Unit",""
"Gurgaon Central","NCR/GC/RU/00/003","IT Rack Unit",""
"Gurgaon Central","NCR/GC/RU/00/004","IT Rack Unit",""
"Gurgaon Central","NCR/GC/DD/06/001","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/002","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/003","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/004","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/005","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/006","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/007","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/008","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/009","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/010","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/011","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/012","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/013","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/014","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/015","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/PS/06/059","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/060","Private Studio","6"
"Gurgaon Central","NCR/GC/PS/06/061","Private Studio","6"
"Gurgaon Central","NCR/GC/DD/06/016","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/017","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/018","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/019","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/020","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/021","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/022","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/023","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/024","Dedicated Desk","6"
"Gurgaon Central","NCR/GC/DD/06/025","Dedicated Desk","6"
