Proposal: Proposal Name,Contract Number,Status,Account Name,Account Owner,Centre
NCR/AC/02772/1,2228,Activated,Cuddalore Bioenergy Private Limited,Dhruv Agarwal,CoWrks Aerocity
NCR/AC/02483/1,2053,Activated,Marks Emballage Private Limited,Khushboo Parakh,CoWrks Aerocity
NCR/AC/02770/1,2227,Activated,Cuddalore Bioenergy Private Limited,Dhruv Agarwal,CoWrks Aerocity
NCR/AC/02728/2,2260,Activated,EKANEK NETWORKS PRIVATE LIMITED,Khushboo Parakh,CoWrks Aerocity
NCR/AC/02863/1,2336,Activated,BTG Legal Services,Arjun Gulati,CoWrks Aerocity
NCR/AC/03146/1,2492,Activated,ETRUE VALUE.COM,Rumpa Das,CoWrks Aerocity
NCR/AC/03045/1,2436,Activated,Vaibhav Sharma,Dhruv Agarwal,CoWrks Aerocity
NCR/AC/03092/1,2459,Activated,Airlogic Aviation Solutions Pvt Ltd,Arjun Gulati,CoWrks Aerocity
NCR/PT/01433/1,1098,Activated,Addedsport India Pvt. Ltd.,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02086/4,1738,Month on Month,YMetis India Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02248/1,1854,Activated,ARCTERN HEALTHCARE PRIVATE LIMITED,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02567/1,2120,Month on Month,Blue Whale Advisory Services Pvt. Ltd.,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02223/1,1838,Activated,Leverton Software India Private Limited,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02255/1,1859,Activated,Carlsberg India Pvt. Ltd.,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02763/1,2221,Activated,Nikhil Jain,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02717/1,2188,Activated,Tradewind International Servicing,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02757/1,2211,Activated,U DIGITAL CONTENT PRIVATE LIMITED,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02759/1,2212,Activated,OFFBEET ADVISORY LLP,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02765/1,2229,Activated,Nikhil Jain,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02776/1,2230,Activated,Charu Chhabra,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02236/1,1846,Activated,SKP Business Consulting LLP,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02778/1,2237,Month on Month,Great Lakes Institute of Management,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02787/1,2238,Activated,Accord Group India Private Limited,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02562/1,2104,Activated,80 dB Communications Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02359/1,1960,Month on Month,Shearwater Ventures Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02559/1,2102,Activated,Naina Doddamani(Vanity Wagon),Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02212/1,1820,Activated,Escape Velocity Digital Pvt Ltd,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02261/2,1966,Formal Notice Given,APPSTER LLP,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02646/1,2148,Activated,NANARC TECHNOLOGIES PRIVATE LIMITED,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02272/1,1901,Activated,Great Lakes Institute of Management,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02622/1,2146,Activated,Accord Group India Private Limited,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02327/1,1922,Activated,Akana Technologies Pvt. Ltd.,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02327/1,2062,Activated,Akana Technologies Pvt. Ltd.,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02593/1,2127,Activated,N Omkar Varma,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02551/1,2103,Activated,Maxim Label & Packaging (India) Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02565/1,2208,Activated,Incture Technologies,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02214/1,1831,Activated,Manish Verma,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02356/1,1929,Activated,NANARC TECHNOLOGIES PRIVATE LIMITED,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02269/1,1871,Activated,Siya Seth,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/03141/3,2491,Month on Month,Moksh Eshpuniyani(Delna Foods),Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02811/1,2265,Activated,Accord Group India Private Limited,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/03133/2,2500,Month on Month,Razorpay Software  Private Limited,Arjun Sharma,CoWrks Golf Course Road
NCR/PT/02513/2,2413,Activated,K4 Bangalore Angel Network Pvt. Ltd.,Rumpa Das,CoWrks Golf Course Road
NCR/PT/02809/1,2266,Month on Month,80 dB Communications Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02776/1,2440,Activated,Charu Chhabra,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/01464/1,2439,Activated,Unbound,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/03048/1,2437,Activated,80 dB Communications Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02878/1,2344,Activated,Alight HR Services India Private Limited,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02814/1,2268,Month on Month,Akana Technologies Pvt. Ltd.,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02674/2,2339,Activated,Neuriot Technologies LLP,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02913/1,2367,Activated,NANARC TECHNOLOGIES PRIVATE LIMITED,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02958/1,2401,Activated,Blue Whale Advisory Services Pvt. Ltd.,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02968/1,2402,Activated,DUNNHUMBY IT SERVICES INDIA PRIVATE LIMITED,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/03007/1,2414,Month on Month,TIA Consulting LLP,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02073/1,1709,Activated,Naresh Jain,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01939/1,1577,Activated,Floraison India Strategic Consulting Pvt Ltd,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01904/2,1565,Activated,Addedsport India Pvt. Ltd.,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01903/1,1539,Activated,RevX Technology Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01977/1,1614,Activated,Exicon Holding Private Limited,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/02005/1,1635,Activated,Neara Madhya Energy Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02052/1,1685,Activated,TIA Consulting LLP,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02057/1,1701,Activated,Alight HR Services India Private Limited,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/02012/1,1650,Formal Notice Given,Ravi Shrivastava,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/01880/1,1522,Activated,80 dB Communications Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01905/1,1552,Activated,Big Spring Services Private Limited.,Raghu Ram,CoWrks Golf Course Road
NCR/PT/02059/1,1689,Activated,Rajesh Bhatia,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02111/1,1744,Activated,ARCTERN HEALTHCARE PRIVATE LIMITED,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02072/1,1708,Formal Notice Given,Naresh Jain,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01872/1,1513,Activated,Spica Zavas Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01976/1,1604,Activated,Naina Doddamani(Vanity Wagon),Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/01896/1,1572,Activated,Shearwater Ventures Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/02071/1,1703,Activated,Neuriot Technologies LLP,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01586/1,1239,Activated,ARCTERN HEALTHCARE PRIVATE LIMITED,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01501/1,1148,Formal Notice Given,Rashmi,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01676/1,1348,Month on Month,K2B Learning Private Limited,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/01659/3,1377,Activated,Razorpay Software  Private Limited,Arjun Sharma,CoWrks Golf Course Road
NCR/PT/01761/1,1396,Activated,Western Vindhya,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/01832/1,1481,Activated,AgriChain Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01788/1,1423,Activated,DUNNHUMBY IT SERVICES INDIA PRIVATE LIMITED,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/01574/2,1254,Activated,Neha Rakheja,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01597/1,1289,Activated,YMetis India Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01787/1,1417,Activated,DUNNHUMBY IT SERVICES INDIA PRIVATE LIMITED,Arjun Gulati,CoWrks Golf Course Road
NCR/PT/01779/1,1408,Month on Month,Adways Innovations India Private Limited,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/01744/1,1379,Activated,Moksh Eshpuniyani(Delna Foods),Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/01524/1,1421,Month on Month,EJ INITIATIVE LLP,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01769/1,1398,Activated,SAM Technologies,Khushboo Parakh,CoWrks Golf Course Road
NCR/PT/01601/1,1265,Activated,Anurag Baveja,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01738/1,1369,Month on Month,YMetis India Private Limited,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01333/2,1194,Activated,Razorpay Software  Private Limited,Arjun Sharma,CoWrks Golf Course Road
NCR/PT/01638/1,1294,Activated,MissMalini Entertainment Pvt Ltd,Dhruv Agarwal,CoWrks Golf Course Road
NCR/PT/01722/1,1393,Activated,Flemingo Travel Retail (P) Limited.,Khushboo Parakh,CoWrks Golf Course Road
BLR/KO/02427/1,2002,Activated,HUSYS CONSULTING PRIVATE LIMITED,Smriti Gautam,CoWrks Koramangala
BLR/KO/02792/1,2242,Activated,Dunya Labs India Pvt Ltd,Jithin Raj,CoWrks Koramangala
BLR/KO/02630/1,2142,Activated,Tenso,Rumpa Das,CoWrks Koramangala
BLR/KO/02238/1,2135,Activated,Netdox Health Private Limited,Raghu Ram,CoWrks Koramangala
BLR/KO/02231/2,2057,Activated,Instartlogic India Private Limited,Rumpa Das,CoWrks Koramangala
BLR/KO/02591/1,2134,Activated,Netdox Health Private Limited,Raghu Ram,CoWrks Koramangala
BLR/KO/02398/1,1983,Activated,Legion Realty Services,Rumpa Das,CoWrks Koramangala
BLR/KO/02791/1,2244,Activated,Dunya Labs India Pvt Ltd,Jithin Raj,CoWrks Koramangala
BLR/KO/02209/1,2000,Activated,HUSYS CONSULTING PRIVATE LIMITED,Smriti Gautam,CoWrks Koramangala
BLR/KO/02820/1,2313,Activated,Rohit Singal,Antoinette Monisha,CoWrks Koramangala
BLR/KO/02902/1,2397,Activated,BUNDL TECHNOLOGIES PRIVATE LIMITED,Smriti Gautam,CoWrks Koramangala
BLR/KO/02841/1,2355,Activated,SWYM TECHNOLOGIES PRIVATE LIMITED,Jithin Raj,CoWrks Koramangala
BLR/KO/02834/1,2335,Activated,Rohit Singal,Antoinette Monisha,CoWrks Koramangala
BLR/KO/02900/1,2412,Activated,Barton Trust,Jithin Raj,CoWrks Koramangala
BLR/KO/02736/1,2267,Activated,Nishith Jayaraj Shah,Jithin Raj,CoWrks Koramangala
BLR/KO/02849/1,2331,Formal Notice Given,Sa-Sai Retail India Pvt Ltd,Jithin Raj,CoWrks Koramangala
BLR/KO/02437/2,2306,Activated,WarpDrive Tech Works LLP,Smriti Gautam,CoWrks Koramangala
BLR/KO/02934/1,2381,Formal Notice Given,Venture Classic,Jithin Raj,CoWrks Koramangala
BLR/MN/01771/1,1401,Activated,Empagnie Education Private Limited,Rumpa Das,CoWrks Millenia
BLR/MN/01500/1,1397,Formal Notice Given,Big Spring Services Private Limited.,Raghu Ram,CoWrks Millenia
BLR/MN/01521/1,1211,Activated,Aeon Consultants,Raghu Ram,CoWrks Millenia
BLR/IN/00560/1,538,Activated,GOOVERTURE ENTERTAINMENT PVT LTD,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/00412/1,398,Month on Month,Rahul Nene,Auguste Pocuinaite,CoWrks New Indiranagar
BLR/IN/00559/1,532,Activated,Stylumia Intelligence Technology Pvt Ltd,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/01004/2,873,Month on Month,Pluralsight India Pvt Ltd,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/00456/1,468,Activated,Stylumia Intelligence Technology Pvt Ltd,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/00506/1,488,Activated,Stylumia Intelligence Technology Pvt Ltd,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/00401/1,395,Activated,Stylumia Intelligence Technology Pvt Ltd,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/00287/2,301,Activated,Stylumia Intelligence Technology Pvt Ltd,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/00323/1,327,Formal Notice Given,PRITBOR,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/01013/1,874,Month on Month,Pluralsight India Pvt Ltd,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/02112/1,1741,Activated,Aicumen Innovations Private Limited,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/01025/1,879,Activated,Pluralsight India Pvt Ltd,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/02108/1,1742,Activated,Doreming,Rumpa Das,CoWrks New Indiranagar
BLR/IN/02188/1,1826,Activated,Xia Market Advisory Services Pvt Ltd.,Auguste Pocuinaite,CoWrks New Indiranagar
BLR/IN/02579/1,2195,Activated,TransFunnel,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/02741/1,2201,Activated,CaliperBusiness,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/02058/1,1887,Activated,NGGAWE NIRMAN TECHNOLOGIES PRIVATE LIMITED,Jithin Raj,CoWrks New Indiranagar
BLR/IN/02220/1,1914,Activated,Decathlon Sports India Pvt Ltd,Raghu Ram,CoWrks New Indiranagar
BLR/IN/02488/1,2119,Activated,NGGAWE NIRMAN TECHNOLOGIES PRIVATE LIMITED,Jithin Raj,CoWrks New Indiranagar
BLR/IN/02746/1,2214,Activated,NGGAWE NIRMAN TECHNOLOGIES PRIVATE LIMITED,Jithin Raj,CoWrks New Indiranagar
BLR/IN/02588/1,2152,Activated,CaliperBusiness,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/02781/1,2235,Activated,UANDH Private Limited,Raghu Ram,CoWrks New Indiranagar
BLR/IN/02219/1,1827,Activated,NXT Trade & Agency Services India Pvt Ltd,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/02426/1,2001,Activated,Feministaa,Rumpa Das,CoWrks New Indiranagar
BLR/IN/02716/1,2187,Activated,CaliperBusiness,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/02516/1,2065,Activated,UANDH Private Limited,Raghu Ram,CoWrks New Indiranagar
BLR/IN/02187/1,1801,Activated,Tactai Software India Private Limited,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/02785/1,2239,Activated,Xia Market Advisory Services Pvt Ltd.,Auguste Pocuinaite,CoWrks New Indiranagar
BLR/IN/02780/2,2240,Activated,Freshworks Technologies Private Limited,Jithin Raj,CoWrks New Indiranagar
BLR/IN/02202/1,1815,Activated,NGGAWE NIRMAN TECHNOLOGIES PRIVATE LIMITED,Jithin Raj,CoWrks New Indiranagar
BLR/IN/02522/2,2112,Activated,Akshatha Satyanarayanan,Jithin Raj,CoWrks New Indiranagar
BLR/IN/02595/1,2129,Month on Month,Infoeaze Digital Services Pvt. Ltd.,Antoinette Monisha,CoWrks New Indiranagar
BLR/IN/02581/1,2162,Activated,Deep Value Technology Private Limited,Jithin Raj,CoWrks New Indiranagar
BLR/IN/02140/1,1903,Activated,ENORMOUS IT SERVICES PVT LTD,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/02496/1,2126,Activated,Singularity Furniture Private Limited,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/02222/1,1829,Activated,"Branch Metrics, Inc.",Smriti Gautam,CoWrks New Indiranagar
BLR/IN/02745/1,2245,Activated,NGGAWE NIRMAN TECHNOLOGIES PRIVATE LIMITED,Jithin Raj,CoWrks New Indiranagar
BLR/IN/02653/1,2246,Activated,Alibaba.com E-Commerce India Pvt Ltd,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/02898/1,2359,Activated,Lux Ét Umbra,Auguste Pocuinaite,CoWrks New Indiranagar
BLR/IN/03091/1,2458,Activated,Yellow Lion Group,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/02744/1,2304,Activated,NGGAWE NIRMAN TECHNOLOGIES PRIVATE LIMITED,Jithin Raj,CoWrks New Indiranagar
BLR/IN/01314/1,1091,Month on Month,Shoffr Pte. Ltd.,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/01364/1,1097,Month on Month,Zimperium Inc,Raghu Ram,CoWrks New Indiranagar
BLR/IN/00386/1,386,Month on Month,Groomedin Solutions Pvt Ltd,Auguste Pocuinaite,CoWrks New Indiranagar
BLR/IN/01427/1,1085,Month on Month,Epoch Brand Services India Pvt Ltd.,Raghu Ram,CoWrks New Indiranagar
BLR/IN/01503/1,1144,Month on Month,Pencilbox,Rumpa Das,CoWrks New Indiranagar
