Proposal: Proposal Name,Contract Number,Status,Account Name,Account Owner,Centre
BLR/IN/01993/2,1643,Activated,Tactai Software India Private Limited,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/01446/1,1114,Activated,Decathlon Sports India Pvt Ltd,Raghu Ram,CoWrks New Indiranagar
BLR/IN/02173/1,1788,Activated,KOTTARAM AGRO FOODS PVT LTD,Sidharth Menda,CoWrks New Indiranagar
BLR/IN/01690/2,1349,Activated,KOTTARAM AGRO FOODS PVT LTD,Sidharth Menda,CoWrks New Indiranagar
BLR/IN/01773/1,1472,Month on Month,Idealyze Partners LLP,Rumpa Das,CoWrks New Indiranagar
BLR/IN/00304/2,1367,Activated,SYNOPSYS (INDIA) PRIVATE LIMITED,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/01470/1,1271,Activated,Aicumen Innovations Private Limited,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/01531/2,1248,Month on Month,Intec Capital Limited,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/01535/1,1179,Month on Month,Twistedpair Technologies Pvt. Ltd,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/00973/1,859,Month on Month,VITALPOINTZ NETWORKS INDIA PRIVATE LIMITED,Auguste Pocuinaite,CoWrks New Indiranagar
BLR/IN/00930/1,843,Month on Month,GT Informatics,Auguste Pocuinaite,CoWrks New Indiranagar
BLR/IN/00837/1,801,Activated,Harish Naik,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/00889/1,831,Activated,Way2Online Interactive India Pvt Ltd,Raghu Ram,CoWrks New Indiranagar
BLR/IN/00954/1,851,Activated,Start Rn D,Raghu Ram,CoWrks New Indiranagar
BLR/IN/00515/4,822,Month on Month,LM Wind Power Technologies India Pvt Ltd,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/00859/2,800,Activated,Aicumen Innovations Private Limited,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/00869/1,807,Month on Month,Reed Exhibitions,Manish Narendra,CoWrks New Indiranagar
BLR/IN/01115/1,996,Activated,ADFG TECH INDIA PRIVATE LIMITED,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/01041/1,894,Month on Month,Lobo Capital,Auguste Pocuinaite,CoWrks New Indiranagar
BLR/IN/00121/3,900,Activated,Zapyle,Sidharth Menda,CoWrks New Indiranagar
BLR/IN/01295/2,1010,Activated,Zapyle,Sidharth Menda,CoWrks New Indiranagar
BLR/IN/01135/1,911,Formal Notice Given,Digital Reach Pvt Ltd,Raghu Ram,CoWrks New Indiranagar
BLR/IN/00824/1,784,Month on Month,Autovert Technologies Private Limited,Raghu Ram,CoWrks New Indiranagar
BLR/IN/01233/2,966,Activated,Decathlon Sports India Pvt Ltd,Raghu Ram,CoWrks New Indiranagar
BLR/IN/00768/1,726,Formal Notice Given,Logesys Solutions India Pvt. Ltd,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/01250/1,1016,Month on Month,Growth Hackers,Jithin Raj,CoWrks New Indiranagar
BLR/IN/01121/1,1068,Activated,Sandvik Asia Pvt. Ltd.,Rumpa Das,CoWrks New Indiranagar
BLR/IN/01189/1,945,Activated,Wemax Advisors LLP,Khursheed Alem Khan,CoWrks New Indiranagar
BLR/IN/01154/1,941,Activated,ADFG TECH INDIA PRIVATE LIMITED,Smriti Gautam,CoWrks New Indiranagar
BLR/IN/00173/3,217,Month on Month,Stylumia Intelligence Technology Pvt Ltd,Imaad Ahmed,CoWrks New Indiranagar
BLR/IN/02060/1,1792,Activated,Freshworks Technologies Private Limited,Jithin Raj,CoWrks New Indiranagar
CHN/MN/01168/4,1740,Activated,Shell India Markets Pvt Ltd,Antoinette Monisha,CoWrks OMR
CHN/MN/02430/1,2073,Activated,Salvagnini Group,Antoinette Monisha,CoWrks OMR
CHN/MN/02786/1,2236,Activated,Aditya Vani Info Systems Private Limited,Rumpa Das,CoWrks OMR
CHN/MN/02335/1,2075,Activated,Lumera Software Solutions Private Limited,Antoinette Monisha,CoWrks OMR
CHN/MN/02783/1,2234,Activated,Rayles And Roobie Technologies Private Limited,Antoinette Monisha,CoWrks OMR
CHN/MN/02649/1,2151,Activated,Obotap ESolutions Private Limited,Antoinette Monisha,CoWrks OMR
CHN/MN/02252/1,1880,Activated,Leap  Mantra,Antoinette Monisha,CoWrks OMR
CHN/MN/02364/4,1933,Activated,IBITS TECHNOLOGY SOLUTIONS,Antoinette Monisha,CoWrks OMR
CHN/MN/02131/1,1876,Activated,Aditya Vani Info Systems Private Limited,Rumpa Das,CoWrks OMR
CHN/MN/02860/1,2330,Activated,Shell India Markets Pvt Ltd,Antoinette Monisha,CoWrks OMR
CHN/MN/02747/2,2403,Activated,Shell India Markets Pvt Ltd,Antoinette Monisha,CoWrks OMR
CHN/MN/02899/2,2361,Activated,Shell India Markets Pvt Ltd,Antoinette Monisha,CoWrks OMR
CHN/MN/02833/1,2278,Activated,Tritrix,Antoinette Monisha,CoWrks OMR
CHN/MN/03128/1,2479,Activated,Leap  Mantra,Antoinette Monisha,CoWrks OMR
CHN/MN/02750/1,2314,Activated,Obotap ESolutions Private Limited,Antoinette Monisha,CoWrks OMR
CHN/MN/03062/1,2487,Activated,LegalEase Solutions India Pvt Ltd,Antoinette Monisha,CoWrks OMR
CHN/MN/01860/1,1583,Activated,Augustus Athigaman,Jithin Raj,CoWrks OMR
CHN/MN/01915/1,1562,Activated,Product Hunt,Antoinette Monisha,CoWrks OMR
CHN/MN/01642/2,1299,Activated,Daily Ninja Delivery Services Pvt Ltd,Smriti Gautam,CoWrks OMR
CHN/MN/01577/1,1383,Activated,Conduent Business Services India LLP,Jithin Raj,CoWrks OMR
CHN/MN/01789/1,1467,Activated,Koshavrudhi,Jithin Raj,CoWrks OMR
CHN/MN/01651/1,1319,Activated,Rayles And Roobie Technologies Private Limited,Antoinette Monisha,CoWrks OMR
CHN/MN/01548/1,1236,Activated,National Fire Protection & Hazard Control,Antoinette Monisha,CoWrks OMR
CHN/MN/01113/1,1295,Activated,Conde Nast India Private Limited,Jithin Raj,CoWrks OMR
CHN/MN/01495/2,1416,Activated,Chargebee Technologies Pvt Ltd,Antoinette Monisha,CoWrks OMR
CHN/MN/01636/1,1293,Activated,Virtual Tech Gurus India Pvt Ltd,Jithin Raj,CoWrks OMR
CHN/MN/01394/1,1074,Activated,Virtual Tech Gurus India Pvt Ltd,Jithin Raj,CoWrks OMR
CHN/MN/01020/1,967,Activated,CiberSites India Pvt. Ltd.,Deepika Bisht,CoWrks OMR
MUM/BC/01821/5,2013,Activated,Sanctum Wealth Management Private Limited,Sneha Khemani,CoWrks Worli
MUM/BC/01457/6,2101,Activated,ZTE Telecom India Pvt Ltd,Maaz Shaikh,CoWrks Worli
MUM/BC/01933/5,2173,Activated,Kkings Events,Sneha Khemani,CoWrks Worli
MUM/BC/02317/1,1907,Activated,Alteria Capital,Maaz Shaikh,CoWrks Worli
MUM/BC/02464/1,2056,Activated,Sky Realty,Sneha Khemani,CoWrks Worli
MUM/BC/02254/1,1873,Activated,Prinseps Auctions (P) Ltd,Sneha Khemani,CoWrks Worli
MUM/BC/02707/1,2198,Activated,Leverage Edu,Sneha Khemani,CoWrks Worli
MUM/BC/02169/1,1805,Activated,Jain Investment Planner Pvt. Ltd.,Sneha Khemani,CoWrks Worli
MUM/BC/02493/1,2226,Activated,Optiva India Technologies Private Limited,Maaz Shaikh,CoWrks Worli
MUM/BC/02285/1,1890,Activated,Constellation Retail Pvt Ltd,Maaz Shaikh,CoWrks Worli
MUM/BC/01925/2,1848,Activated,The Swaddle,Sneha Khemani,CoWrks Worli
MUM/BC/02306/1,1900,Activated,Dojo Marketing Communications LLP,Maaz Shaikh,CoWrks Worli
MUM/BC/02384/1,1944,Activated,Anand Rathi,Sneha Khemani,CoWrks Worli
MUM/BC/02494/1,2055,Activated,Prinseps Auctions (P) Ltd,Sneha Khemani,CoWrks Worli
MUM/BC/02190/1,1845,Activated,Nokia,Sneha Khemani,CoWrks Worli
MUM/BC/02230/1,2186,Activated,Vikram Bhatt Consultants,Sneha Khemani,CoWrks Worli
MUM/BC/02448/1,2011,Activated,Prinseps Auctions (P) Ltd,Sneha Khemani,CoWrks Worli
MUM/BC/02061/3,1849,Activated,Razorpay Software  Private Limited,Arjun Sharma,CoWrks Worli
MUM/BC/02433/1,2012,Formal Notice Given,AMP Fashion Pvt. Ltd.,Sneha Khemani,CoWrks Worli
MUM/BC/02473/1,2049,Activated,Keki Bapuna,Sneha Khemani,CoWrks Worli
MUM/BC/02826/1,2453,Activated,Prinseps Auctions (P) Ltd,Sneha Khemani,CoWrks Worli
MUM/BC/02985/1,2467,Activated,Sanctum Wealth Management Private Limited,Sneha Khemani,CoWrks Worli
MUM/BC/02928/1,2379,Activated,Veneklasen Associates,Sneha Khemani,CoWrks Worli
MUM/BC/02548/4,2264,Activated,Ciena Communications India Pvt Ltd,Maaz Shaikh,CoWrks Worli
MUM/BC/02966/1,2398,Activated,Aria CFO Services LLP,Maaz Shaikh,CoWrks Worli
MUM/BC/02901/1,2455,Activated,The First Estate,Sneha Khemani,CoWrks Worli
MUM/BC/02906/1,2380,Activated,Indeed Communications Pvt Ltd.,Sneha Khemani,CoWrks Worli
MUM/BC/02569/1,2362,Activated,Saibal Das,Sneha Khemani,CoWrks Worli
MUM/BC/02869/1,2390,Activated,Karza Technologies,Sneha Khemani,CoWrks Worli
MUM/BC/02084/2,1726,Formal Notice Given,R R N Badhree,Maaz Shaikh,CoWrks Worli
MUM/BC/02091/3,1752,Activated,Xponentia Capital Partners,Sneha Khemani,CoWrks Worli
MUM/BC/02063/1,1707,Activated,Nimisha Shah,Sneha Khemani,CoWrks Worli
MUM/BC/02141/2,1761,Activated,Prinseps Auctions (P) Ltd,Sneha Khemani,CoWrks Worli
MUM/BC/02148/2,1766,Activated,Prose Design House Pvt Ltd,Sneha Khemani,CoWrks Worli
MUM/BC/02103/1,1775,Activated,White Whale Partners,Sneha Khemani,CoWrks Worli
MUM/BC/02151/2,1769,Activated,Varde India Investment Adviser Private Limited,Sneha Khemani,CoWrks Worli
MUM/BC/01679/1,1728,Activated,Alteria Capital,Maaz Shaikh,CoWrks Worli
MUM/BC/01957/1,1589,Activated,Varde India Investment Adviser Private Limited,Sneha Khemani,CoWrks Worli
MUM/BC/02055/1,1693,Activated,Mountain Lion Partners,Maaz Shaikh,CoWrks Worli
MUM/BC/02116/1,1756,Activated,Deepak Sood,Sneha Khemani,CoWrks Worli
MUM/BC/02120/2,1745,Activated,Prinseps Auctions (P) Ltd,Sneha Khemani,CoWrks Worli
MUM/BC/02165/1,1774,Activated,Karza Technologies,Sneha Khemani,CoWrks Worli
MUM/BC/01936/1,1586,Activated,India SME Investments LLP,Sneha Khemani,CoWrks Worli
MUM/BC/02167/2,1777,Activated,Xponentia Capital Partners,Sneha Khemani,CoWrks Worli
MUM/BC/01448/4,1138,Activated,Aria CFO Services LLP,Maaz Shaikh,CoWrks Worli
MUM/BC/01496/1,1142,Activated,Ony by One Design Pvt Ltd,Maaz Shaikh,CoWrks Worli
MUM/BC/01606/1,1262,Activated,Gautam Shiknis,Maaz Shaikh,CoWrks Worli
MUM/BC/01739/1,1382,Formal Notice Given,SMAAASH Innovation Pvt Ltd,Sneha Khemani,CoWrks Worli
MUM/BC/01379/2,1240,Activated,Digisense CustomerIQ Pvt. Ltd.,Sneha Khemani,CoWrks Worli
MUM/BC/01732/1,1365,Activated,White Whale Partners,Sneha Khemani,CoWrks Worli
MUM/BC/01666/2,1321,Activated,JM Holdings,Sneha Khemani,CoWrks Worli
MUM/BC/01641/2,1381,Activated,Roundglass H2O Pvt. Ltd.,Maaz Shaikh,CoWrks Worli
MUM/BC/01300/1,1053,Activated,Karza Technologies,Sneha Khemani,CoWrks Worli
MUM/BC/01251/1,987,Activated,Shree Dalmia Enterprises,Rumpa Das,CoWrks Worli
NCR/GC/02529/1,2079,Activated,I Port Technologies Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/02300/1,1894,Activated,Sumaaroh Productions Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/02621/1,2145,Activated,DEININGER Management Consultants Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/02457/1,2016,Activated,Singhi Advisors & Financial Services LLP,Dhruv Agarwal,Gurgaon Central
NCR/GC/02382/1,1963,Activated,Singhi Advisors & Financial Services LLP,Dhruv Agarwal,Gurgaon Central
NCR/GC/02456/1,2017,Activated,Feministaa,Rumpa Das,Gurgaon Central
NCR/GC/02432/1,2005,Activated,DEININGER Management Consultants Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/02204/2,1870,Activated,ABBKUS (OPC) PRIVATE LIMITED,Khushboo Parakh,Gurgaon Central
NCR/GC/02371/1,2099,Activated,Ayana Renewable Power Pvt Ltd,Arjun Gulati,Gurgaon Central
NCR/GC/02205/1,1818,Activated,I Port Technologies Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/02550/1,2090,Activated,Angad Talwar,Khushboo Parakh,Gurgaon Central
NCR/GC/02210/1,1842,Activated,Labib Mobinets Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/02329/2,1920,Activated,I Port Technologies Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/02413/1,2150,Activated,Luxeva India Private Limited,Dhruv Agarwal,Gurgaon Central
NCR/GC/02891/1,2347,Activated,Purple Sketch Digital,Dhruv Agarwal,Gurgaon Central
NCR/GC/02366/1,2449,Activated,Unbox Technologies Pvt Ltd,Raghu Ram,Gurgaon Central
NCR/GC/03018/1,2419,Activated,Vivek Kumar Singh(Wunder),Khushboo Parakh,Gurgaon Central
NCR/GC/03083/1,2454,Activated,Sparks & Gs Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/02896/1,2354,Activated,Sileng Manufacturing India Pvt Ltd,Khushboo Parakh,Gurgaon Central
NCR/GC/02628/1,2508,Activated,R M Consultancy LLP,Arjun Gulati,Gurgaon Central
NCR/GC/02628/1,2258,Activated,R M Consultancy LLP,Arjun Gulati,Gurgaon Central
NCR/GC/02337/1,2421,Activated,Cvent India Private Limited,Dhruv Agarwal,Gurgaon Central
NCR/GC/03140/1,2490,Activated,Avidsecure India Private Limited,Dhruv Agarwal,Gurgaon Central
NCR/GC/03025/1,2423,Activated,Infinia Corporate Solutions Private Limited,Dhruv Agarwal,Gurgaon Central
NCR/GC/03059/2,2473,Activated,Cvent India Private Limited,Dhruv Agarwal,Gurgaon Central
NCR/GC/02917/1,2369,Activated,I Port Technologies Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/03012/2,2441,Activated,I Port Technologies Private Limited,Khushboo Parakh,Gurgaon Central
NCR/GC/03021/1,2422,Activated,Simrat Kaur,Khushboo Parakh,Gurgaon Central
NCR/GC/02882/1,2346,Activated,Infinia Corporate Solutions Private Limited,Dhruv Agarwal,Gurgaon Central
BLR/RR/02868/4,2343,Activated,Fyle Technologies Private Limited,Jithin Raj,Residency Road
BLR/RR/02879/1,2356,Activated,SWYM TECHNOLOGIES PRIVATE LIMITED,Jithin Raj,Residency Road
BLR/RR/02676/1,2303,Activated,Fyle Technologies Private Limited,Jithin Raj,Residency Road
BLR/EW/00570/1,544,Month on Month,EFlair,Auguste Pocuinaite,RMZ EcoWorld
BLR/EW/00653/1,623,Month on Month,Sunil Gopinath,Smriti Gautam,RMZ EcoWorld
BLR/EW/00614/1,600,Month on Month,Shopinbox Inc.,Rumpa Das,RMZ EcoWorld
BLR/EW/00578/1,547,Month on Month,CaterNinja Internet Food LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/00440/1,531,Activated,Lavelle Networks,Auguste Pocuinaite,RMZ EcoWorld
BLR/EW/00595/1,561,Month on Month,TEAPOD Consultancy Services LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/00553/2,610,Month on Month,DIGITALDOT CONSULTANCY INDIA PVT. LTD.,Rumpa Das,RMZ EcoWorld
BLR/EW/00667/4,644,Month on Month,Kiwings Services Pvt Ltd,Khursheed Alem Khan,RMZ EcoWorld
BLR/EW/00434/4,425,Activated,GloZen Secure,Auguste Pocuinaite,RMZ EcoWorld
BLR/EW/00646/1,621,Activated,UG Consultancy Services LLP,Khursheed Alem Khan,RMZ EcoWorld
BLR/EW/00642/1,617,Month on Month,International Institute for Learning Private Limited,Khursheed Alem Khan,RMZ EcoWorld
BLR/EW/00582/1,551,Activated,Lavelle Networks,Auguste Pocuinaite,RMZ EcoWorld
BLR/EW/00467/1,460,Activated,TransFunnel,Khursheed Alem Khan,RMZ EcoWorld
BLR/EW/00544/1,526,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/00473/1,466,Activated,Softomotive,Rumpa Das,RMZ EcoWorld
BLR/EW/00516/1,499,Month on Month,CaterNinja Internet Food LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/00484/1,476,Month on Month,Accolite Software,Rumpa Das,RMZ EcoWorld
BLR/EW/00449/1,449,Activated,Wissen,Rumpa Das,RMZ EcoWorld
BLR/EW/00465/1,473,Month on Month,Sigma Sustainability Institute Private Limited,Auguste Pocuinaite,RMZ EcoWorld
BLR/EW/00543/1,528,Activated,Parexel,Rumpa Das,RMZ EcoWorld
BLR/EW/00421/2,451,Month on Month,Green Business Certification Institute Pvt. Ltd.,Smriti Gautam,RMZ EcoWorld
BLR/EW/00443/1,437,Activated,QA InfoTech,Imaad Ahmed,RMZ EcoWorld
BLR/EW/00437/1,527,Activated,Mr. Raghunandan Gangappa,Rumpa Das,RMZ EcoWorld
BLR/EW/00476/1,469,Month on Month,Elcinco Inc,Khursheed Alem Khan,RMZ EcoWorld
BLR/EW/01344/2,1082,Activated,Kiran Kumar,Raghu Ram,RMZ EcoWorld
BLR/EW/00249/1,278,Month on Month,QA InfoTech,Imaad Ahmed,RMZ EcoWorld
BLR/EW/00844/3,877,Formal Notice Given,Prowareness software services,Smriti Gautam,RMZ EcoWorld
BLR/EW/00135/1,184,Month on Month,Bharat Kumar Mallineni,Smriti Gautam,RMZ EcoWorld
BLR/EW/00137/1,187,Activated,Bharat Kumar Mallineni,Smriti Gautam,RMZ EcoWorld
BLR/EW/00399/1,530,Activated,Elevar,Rumpa Das,RMZ EcoWorld
BLR/EW/02305/1,1899,Activated,Roli Saxena,Rumpa Das,RMZ EcoWorld
BLR/EW/02537/1,2158,Activated,Z Estates Pvt Ltd,Khursheed Alem Khan,RMZ EcoWorld
