Proposal: Proposal Name,Contract Number,Status,Account Name,Account Owner,Centre
BLR/EW/02028/1,1855,Activated,Unbox Technologies Pvt Ltd,Raghu Ram,RMZ EcoWorld
BLR/EW/02489/1,2085,Activated,Sandeep Kumar Nadanalige,Antoinette Monisha,RMZ EcoWorld
BLR/EW/02743/1,2204,Activated,dDriven Data Sciences & Analytics Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02404/1,1995,Activated,Positive Moves India Consulting Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/02637/1,2147,Activated,Decurtis Software Solutions Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02460/1,2117,Activated,Azure Knowledge Corporation Pvt. Ltd,Jithin Raj,RMZ EcoWorld
BLR/EW/02613/1,2216,Activated,Ushur Inc,Rumpa Das,RMZ EcoWorld
BLR/EW/02796/1,2248,Activated,K4 Bangalore Angel Network Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/01908/1,1915,Activated,True Caller International LLP,Smriti Gautam,RMZ EcoWorld
BLR/EW/02401/1,1973,Activated,AQR Capital India Services LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02539/1,2081,Activated,Viacom 18 Media Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02298/1,1891,Activated,dDriven Data Sciences & Analytics Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02411/1,1984,Activated,Vivek,Smriti Gautam,RMZ EcoWorld
BLR/EW/02234/1,1851,Activated,Ashish Sahu,Rumpa Das,RMZ EcoWorld
BLR/EW/02475/2,2027,Activated,Decurtis Software Solutions Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02225/1,1830,Activated,Infratab Bangalore Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02149/1,1881,Activated,Sixt R&D Pvt Ltd,Smriti Gautam,RMZ EcoWorld
BLR/EW/02322/1,1912,Activated,Rishi Chandra,Rumpa Das,RMZ EcoWorld
BLR/EW/02609/1,2130,Activated,Softomotive,Rumpa Das,RMZ EcoWorld
BLR/EW/02233/1,1860,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02363/1,1932,Activated,FINACCEL PTE. LTD.,Rumpa Das,RMZ EcoWorld
BLR/EW/02650/1,2178,Activated,Vishesh Sethi,Antoinette Monisha,RMZ EcoWorld
BLR/EW/02391/1,1997,Activated,Infratab Bangalore Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02392/1,2086,Activated,Alfanar Engineering Services India Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/02530/1,2093,Activated,Sandeep Dhariwal,Pradheep Kumar,RMZ EcoWorld
BLR/EW/02523/1,2137,Activated,EULOGIA INFOTECH PRIVATE LIMITED,Khursheed Alem Khan,RMZ EcoWorld
BLR/EW/02756/1,2209,Activated,Arete Advisors LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02380/2,1936,Activated,AQR Capital India Services LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02154/1,2217,Activated,Ushur Inc,Rumpa Das,RMZ EcoWorld
BLR/EW/01883/1,1904,Activated,Uipath Robotic Process Automation India Private Limited,Smriti Gautam,RMZ EcoWorld
BLR/EW/02564/1,2159,Activated,ScaleneWorks People Solution LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02570/1,2183,Activated,Ameen Ahmed,Rumpa Das,RMZ EcoWorld
BLR/EW/02158/1,1840,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02323/1,1913,Activated,Elevar,Rumpa Das,RMZ EcoWorld
BLR/EW/02244/1,1850,Activated,Blitzpath Innovations Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/02693/1,2185,Activated,RR DONNELLEY INDIA OUTSOURCED PRIVATE LIMITED,Rumpa Das,RMZ EcoWorld
BLR/EW/02876/1,2341,Activated,AQR Capital India Services LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02798/1,2252,Activated,Dhatraditya Jonnavittula,Rumpa Das,RMZ EcoWorld
BLR/EW/02819/1,2271,Formal Notice Given,Pooja Maggu,Rumpa Das,RMZ EcoWorld
BLR/EW/02803/1,2316,Activated,Marcellus Infotech Pvt Ltd,Jithin Raj,RMZ EcoWorld
BLR/EW/03022/1,2420,Activated,Sai Shankar,Jithin Raj,RMZ EcoWorld
BLR/EW/02895/1,2351,Activated,Infratab Bangalore Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02936/1,2392,Activated,HIL Infotech LLP,Jithin Raj,RMZ EcoWorld
BLR/EW/03072/1,2450,Activated,Alfanar Engineering Services India Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/03015/1,2418,Activated,Intuition.ai India Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/03033/1,2427,Activated,Bharti Airtel Ltd,Rumpa Das,RMZ EcoWorld
BLR/EW/03098/1,2483,Activated,AQR Capital India Services LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02930/1,2376,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/03032/2,2431,Activated,FINNABLE CREDIT PRIVATE LIMITED,Rumpa Das,RMZ EcoWorld
BLR/EW/03084/1,2456,Activated,Sixt R&D Pvt Ltd,Smriti Gautam,RMZ EcoWorld
BLR/EW/03118/1,2474,Activated,Ellicium Solutions Pvt. Ltd,Raksha Hegde,RMZ EcoWorld
BLR/EW/02931/1,2375,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02959/1,2393,Activated,Alfanar Engineering Services India Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/03061/1,2443,Activated,HIL Infotech LLP,Jithin Raj,RMZ EcoWorld
BLR/EW/01179/1,1093,Activated,Execu Pharm (India) Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/00758/1,721,Month on Month,Manish Malik,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01582/1,1568,Activated,Saggezza India Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02000/1,1647,Activated,Decurtis Software Solutions Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/02099/1,1725,Activated,ETRUE VALUE.COM,Rumpa Das,RMZ EcoWorld
BLR/EW/02048/1,1695,Activated,Ashika Gupta,Rumpa Das,RMZ EcoWorld
BLR/EW/01963/1,1592,Activated,Basant Sahoo,Rumpa Das,RMZ EcoWorld
BLR/EW/02067/1,1712,Activated,itelligence India Software Solutions Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/01306/1,1150,Activated,CIIE Advisors Private Limited,Raghu Ram,RMZ EcoWorld
BLR/EW/02144/2,1757,Activated,itelligence India Software Solutions Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/01986/2,1625,Activated,Resurgent Business Pvt Ltd,Rumpa Das,RMZ EcoWorld
BLR/EW/01724/1,1705,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02170/1,1781,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/01964/1,1669,Activated,DIGITALDOT CONSULTANCY INDIA PVT. LTD.,Rumpa Das,RMZ EcoWorld
BLR/EW/02018/1,1702,Activated,Viacom 18 Media Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/00481/1,1130,Activated,Sigfox,Rumpa Das,RMZ EcoWorld
BLR/EW/01996/3,1629,Activated,Bharti Airtel Ltd,Rumpa Das,RMZ EcoWorld
BLR/EW/01974/1,1602,Activated,dDriven Data Sciences & Analytics Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/01866/1,1598,Activated,Decurtis Software Solutions Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/01898/1,1549,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/02026/1,1651,Activated,QA InfoTech,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01833/1,1554,Activated,Visteon Technical and Services Centre Pvt.Ltd,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01859/1,1668,Activated,Kavvedh Solutions Pvt Ltd,Raksha Hegde,RMZ EcoWorld
BLR/EW/01995/1,1627,Activated,Gaurav Nagaich,Rumpa Das,RMZ EcoWorld
BLR/EW/02136/2,1767,Activated,Elevar,Rumpa Das,RMZ EcoWorld
BLR/EW/01822/1,1587,Activated,Keystride,Rumpa Das,RMZ EcoWorld
BLR/EW/01956/1,1591,Activated,Howard Simanoff,Rumpa Das,RMZ EcoWorld
BLR/EW/02172/1,1784,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/01331/1,1160,Activated,True Caller International LLP,Smriti Gautam,RMZ EcoWorld
BLR/EW/01778/1,1436,Activated,Hypershift Innovation Private Limited,Raghu Ram,RMZ EcoWorld
BLR/EW/01412/1,1131,Activated,The Boston Consulting Group (India) Private Ltd,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01092/2,1234,Activated,Viacom 18 Media Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/01359/1,1246,Activated,OP Technologies Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/01731/1,1361,Activated,DIGITALDOT CONSULTANCY INDIA PVT. LTD.,Rumpa Das,RMZ EcoWorld
BLR/EW/01734/1,1364,Activated,Halliburton Technology Center,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01781/1,1454,Activated,Tyconz FZE,Smriti Gautam,RMZ EcoWorld
BLR/EW/01839/1,1486,Activated,Varun Mehta,Rumpa Das,RMZ EcoWorld
BLR/EW/01681/1,1326,Activated,Basant Sahoo,Rumpa Das,RMZ EcoWorld
BLR/EW/01729/1,1414,Activated,Financial Advisory,Raghu Ram,RMZ EcoWorld
BLR/EW/01444/1,1343,Activated,ALTSHIFTCAP TECHNOLOGY AND DIGITAL SERVICES PRIVATE LIMITED,Smriti Gautam,RMZ EcoWorld
BLR/EW/01686/1,1327,Activated,Softomotive,Rumpa Das,RMZ EcoWorld
BLR/EW/01723/1,1363,Activated,Secugen India Pvt Ltd,Raghu Ram,RMZ EcoWorld
BLR/EW/01857/1,1498,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/01852/1,1499,Activated,FINNABLE CREDIT PRIVATE LIMITED,Rumpa Das,RMZ EcoWorld
BLR/EW/01419/1,1380,Activated,Leadstrategus,Rumpa Das,RMZ EcoWorld
BLR/EW/01614/1,1266,Activated,State Street Corporate Services Mumbai Private Limited,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01465/1,1178,Activated,Halliburton Technology Center,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01538/1,1184,Activated,Wissen,Rumpa Das,RMZ EcoWorld
BLR/EW/01522/1,1199,Activated,Qdesq,Manish Narendra,RMZ EcoWorld
BLR/EW/01576/1,1270,Activated,CaterNinja Internet Food LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/01861/4,1502,Activated,SpicaWorks India Private Limited,Raksha Hegde,RMZ EcoWorld
BLR/EW/01710/1,1391,Activated,JEBPO SERVICES LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/01615/1,1267,Activated,InfraHedge Services India Pvt Ltd,Smriti Gautam,RMZ EcoWorld
BLR/EW/01759/1,1394,Activated,Shopinbox Inc.,Rumpa Das,RMZ EcoWorld
BLR/EW/01786/1,1419,Activated,Bharti Airtel Ltd,Rumpa Das,RMZ EcoWorld
BLR/EW/01626/1,1288,Activated,Wissen,Rumpa Das,RMZ EcoWorld
BLR/EW/01301/1,1230,Activated,The Boston Consulting Group (India) Private Ltd,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01487/1,1222,Activated,DIGITALDOT CONSULTANCY INDIA PVT. LTD.,Rumpa Das,RMZ EcoWorld
BLR/EW/01591/1,1345,Activated,Stockal,Raghu Ram,RMZ EcoWorld
BLR/EW/00914/1,828,Activated,Newtechways,Rumpa Das,RMZ EcoWorld
BLR/EW/00787/1,741,Activated,Keystride,Rumpa Das,RMZ EcoWorld
BLR/EW/00943/1,846,Activated,SASSIST IO INDIA PRIVATE LIMITED,Smriti Gautam,RMZ EcoWorld
BLR/EW/00793/1,824,Activated,Tripexploria,Rumpa Das,RMZ EcoWorld
BLR/EW/00870/1,836,Activated,True Caller International LLP,Smriti Gautam,RMZ EcoWorld
BLR/EW/00459/1,848,Activated,Wissen,Rumpa Das,RMZ EcoWorld
BLR/EW/00475/1,737,Month on Month,Wissen,Rumpa Das,RMZ EcoWorld
BLR/EW/00980/1,857,Activated,Shopinbox Inc.,Rumpa Das,RMZ EcoWorld
BLR/EW/01012/1,871,Activated,Wissen,Rumpa Das,RMZ EcoWorld
BLR/EW/01037/1,883,Activated,Wissen,Rumpa Das,RMZ EcoWorld
BLR/EW/00843/1,782,Formal Notice Given,Agile Cockpit Software services Pvt Ltd,Smriti Gautam,RMZ EcoWorld
BLR/EW/00834/1,797,Activated,Sanctorum Management LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/00752/1,748,Activated,"Bloom, The Centre For Child Development",Rumpa Das,RMZ EcoWorld
BLR/EW/00999/1,864,Activated,Pranam Academy Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/01263/1,989,Activated,Next Link Pvt Ltd,Raghu Ram,RMZ EcoWorld
BLR/EW/01336/6,1029,Activated,AcaEx,Rumpa Das,RMZ EcoWorld
BLR/EW/01327/1,1018,Activated,LinkDigi Spaces Private Limited,Smriti Gautam,RMZ EcoWorld
BLR/EW/01329/1,1021,Activated,LinkDigi Spaces Private Limited,Smriti Gautam,RMZ EcoWorld
BLR/EW/01334/1,1023,Activated,Smart Assist,Smriti Gautam,RMZ EcoWorld
BLR/EW/01293/2,1007,Activated,Wissen,Rumpa Das,RMZ EcoWorld
BLR/EW/00435/1,791,Activated,Lithium Technologies India R&D Pvt. Ltd,Rumpa Das,RMZ EcoWorld
BLR/EW/01091/1,902,Activated,DIGITALDOT CONSULTANCY INDIA PVT. LTD.,Rumpa Das,RMZ EcoWorld
BLR/EW/01140/1,916,Activated,Tyconz FZE,Smriti Gautam,RMZ EcoWorld
BLR/EW/01045/1,890,Activated,SASSIST IO INDIA PRIVATE LIMITED,Smriti Gautam,RMZ EcoWorld
BLR/EW/01098/1,938,Activated,The Boston Consulting Group (India) Private Ltd,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01203/1,983,Activated,TechEmergence,Raghu Ram,RMZ EcoWorld
BLR/EW/01093/1,1069,Activated,State Street Corporate Services Mumbai Private Limited,Imaad Ahmed,RMZ EcoWorld
BLR/EW/01355/1,1039,Activated,Ayasdi India Private Limited,Rumpa Das,RMZ EcoWorld
BLR/EW/01038/1,1046,Activated,Wissen,Rumpa Das,RMZ EcoWorld
BLR/EW/01176/1,940,Activated,SASSIST IO INDIA PRIVATE LIMITED,Smriti Gautam,RMZ EcoWorld
BLR/EW/01161/1,925,Activated,ANSTOWIN TEST PRIVATE LIMITED,Raksha Hegde,RMZ EcoWorld
BLR/EW/01204/1,1078,Activated,Bharti Airtel Ltd,Rumpa Das,RMZ EcoWorld
BLR/EW/00919/1,898,Activated,Enstoa India Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/01199/1,952,Activated,OP Technologies Pvt. Ltd.,Rumpa Das,RMZ EcoWorld
BLR/EW/00686/1,701,Activated,AB Fortune Consultants,Rumpa Das,RMZ EcoWorld
BLR/EW/01375/1,1793,Activated,AQR Capital India Services LLP,Rumpa Das,RMZ EcoWorld
BLR/EW/00687/1,675,Activated,Aicumen Innovations Private Limited,Khursheed Alem Khan,RMZ EcoWorld
BLR/EW/00683/1,667,Month on Month,Santosh Sharan,Rumpa Das,RMZ EcoWorld
BLR/EW/01304/1,1510,Activated,Lagom Labs Pvt Ltd,Smriti Gautam,RMZ EcoWorld
BLR/EW/00569/1,676,Activated,Softomotive,Rumpa Das,RMZ EcoWorld
BLR/NT/02251/1,1862,Activated,Ladera technology Pvt Ltd,Raghu Ram,RMZ NXT - Whitefield
BLR/NT/02797/1,2308,Activated,Quanted Technologies Pvt Ltd,Khursheed Alem Khan,RMZ NXT - Whitefield
BLR/NT/01386/1,1096,Month on Month,Idea Particles,Auguste Pocuinaite,RMZ NXT - Whitefield
BLR/NT/01947/1,1582,Activated,Pratibimb,Raghu Ram,RMZ NXT - Whitefield
BLR/NT/01975/1,1648,Activated,Ladera technology Pvt Ltd,Raghu Ram,RMZ NXT - Whitefield
BLR/NT/01970/1,1787,Activated,Basilroot Technologies Pvt Ltd,Smriti Gautam,RMZ NXT - Whitefield
BLR/NT/02020/1,1642,Month on Month,Adesh Krishna,Rumpa Das,RMZ NXT - Whitefield
BLR/NT/01836/1,1482,Activated,Ladera technology Pvt Ltd,Raghu Ram,RMZ NXT - Whitefield
BLR/NT/01461/1,1101,Month on Month,Green Angel Consultancy,Raghu Ram,RMZ NXT - Whitefield
BLR/NT/01583/1,1484,Activated,Ladera technology Pvt Ltd,Raghu Ram,RMZ NXT - Whitefield
BLR/NT/01264/1,1049,Month on Month,PLL Enterprise Pvt Ltd,Raghu Ram,RMZ NXT - Whitefield
BLR/NT/01101/2,899,Month on Month,Bay Leaf Digital,Rumpa Das,RMZ NXT - Whitefield
CHN/OP/02699/1,2184,Activated,Cosmic Consultancy Services Pte Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/02612/1,2131,Activated,Cooper-Standard Automotive India Private Limited,Antoinette Monisha,RMZ One Paramount
CHN/OP/02528/1,2092,Activated,Simptra Technologies Pvt Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/02689/1,2180,Activated,Nexxuspay Services Pvt Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/02730/1,2196,Activated,AD Vishnu Prasad,Antoinette Monisha,RMZ One Paramount
CHN/OP/01983/1,1809,Activated,Simptra Technologies Pvt Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/02388/1,2019,Activated,Agentz.ai,Antoinette Monisha,RMZ One Paramount
CHN/OP/02563/2,2115,Activated,Nayamsoft India Private Limited,Jithin Raj,RMZ One Paramount
CHN/OP/02295/1,1911,Activated,Federal Mogul Goetze (India) Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/02648/1,2177,Activated,Cooper-Standard Automotive India Private Limited,Antoinette Monisha,RMZ One Paramount
CHN/OP/02838/1,2312,Activated,Deep Value Technology Pvt Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/02986/1,2411,Activated,Peel - Works,Antoinette Monisha,RMZ One Paramount
CHN/OP/02836/1,2377,Activated,Nayamsoft India Private Limited,Jithin Raj,RMZ One Paramount
CHN/OP/03136/1,2485,Activated,Nielsen (India) Private Limited,Antoinette Monisha,RMZ One Paramount
CHN/OP/03031/1,2430,Activated,Cosmic Consultancy Services Pte Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/01909/1,1719,Activated,Deep Value Technology Pvt Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/01950/1,1601,Activated,Ambian Strategy Pvt Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/01879/1,1688,Activated,Nexxuspay Services Pvt Ltd,Antoinette Monisha,RMZ One Paramount
CHN/OP/01085/7,1545,Activated,JUSDA INDIA SUPPLY CHAIN MANAGEMENT PRIVATE LIMITED,Antoinette Monisha,RMZ One Paramount
CHN/OP/01711/1,1617,Activated,Haworth India Pvt Ltd,Smriti Gautam,RMZ One Paramount
CHN/OP/01752/2,1389,Month on Month,M/s Taashee Linux Services,Deepika Bisht,RMZ One Paramount
CHN/OP/01539/2,1250,Activated,Sankalpan Infrastructure Pvt. Ltd,Antoinette Monisha,RMZ One Paramount
